Country,Year,GDP,Urban_population,Industry,Business,Mining,Manufacturing,Electricity_supply,Water_supply,Construction,Retail trade,Transportation,Accommodation,Information,Financial,Real estate,Professional_scientific,Administrative,Education,Human_health,Arts,Other
Austria,2010,35390,57,24,25,18,24,23,12,9,27,7,9,21,30,27,34,22,27,12,34,32
Austria,2011,36300,57,23,24,9,19,11,2,0,20,4,10,19,27,13,19,8,11,18,17,17
Austria,2012,36390,57,22,24,9,19,11,2,0,20,4,10,19,27,13,19,8,11,18,17,17
Austria,2013,36180,57,22,23,9,19,11,2,0,20,4,10,19,27,13,19,8,11,18,17,17
Austria,2014,36130,57,22,23,15,23,19,10,8,23,10,7,22,30,27,31,19,24,12,26,28
Austria,2015,36140,57,21,23,13,22,17,9,8,23,11,6,22,30,28,31,20,24,12,26,28
Austria,2016,36390,57,20,22,14,21,13,8,8,23,14,5,20,27,28,30,17,24,14,20,27
Austria,2017,36980,58,20,22,10,21,13,8,8,23,12,5,20,28,29,29,17,23,15,19,26
Austria,2018,37690,58,20,22,7,21,14,8,8,23,11,5,20,28,29,28,17,23,15,18,26
Austria,2019,38090,58,19,21,8,20,13,8,8,22,11,4,20,28,28,27,16,23,14,17,25
Austria,2020,35480,58,18,20,6,20,12,7,8,21,12,5,20,27,27,26,17,23,14,17,24
Austria,2021,36950,59,18,20,6,20,12,7,7,21,10,4,19,27,27,25,16,22,13,15,24
Belgium,2010,33330,97,10,15,-13,11,29,0,-1,17,4,8,15,22,17,19,17,3,9,8,20
Belgium,2011,33460,97,9,14,-10,10,27,-1,-2,15,4,7,14,21,14,18,15,3,6,6,20
Belgium,2012,33490,97,8,13,-7,8,26,-1,-4,14,4,7,13,21,10,17,13,3,4,5,21
Belgium,2013,33490,97,7,12,-4,7,24,-1,-5,13,5,6,12,20,7,16,11,3,1,3,21
Belgium,2014,33870,97,6,11,-1,6,22,-2,-6,12,5,5,11,20,3,15,9,2,0,1,22
Belgium,2015,34360,97,6,10,-1,7,18,1,-3,11,5,4,11,17,5,12,9,3,0,1,17
Belgium,2016,34620,97,6,10,-2,8,14,5,0,11,4,4,11,13,6,10,8,4,1,1,13
Belgium,2017,35050,97,5,10,-2,9,10,8,3,10,4,3,11,10,8,8,8,4,1,0,8
Belgium,2018,35510,98,5,10,-3,10,6,11,7,10,3,3,11,6,10,5,8,5,2,0,4
Belgium,2019,36110,98,5,9,-3,10,5,11,7,10,3,3,11,6,9,5,8,5,2,0,4
Belgium,2020,34010,98,5,9,-3,10,5,11,6,9,3,2,10,6,9,5,8,5,2,0,3
Belgium,2021,35950,98,5,9,-4,9,6,11,6,9,2,2,11,7,9,4,8,4,2,0,3
Bulgaria,2010,5080,72,13,14,15,24,15,8,-4,11,16,9,13,24,0,8,-7,13,27,18,0
Bulgaria,2011,5320,72,13,13,16,25,20,6,-8,9,14,11,9,20,0,6,-15,11,25,18,5
Bulgaria,2012,5390,72,15,15,21,26,15,9,-6,12,12,13,14,25,8,12,-14,13,29,18,0
Bulgaria,2013,5390,73,14,14,17,26,13,13,-8,11,8,8,17,24,10,14,-14,12,28,16,-1
Bulgaria,2014,5470,73,14,14,16,25,14,15,-8,14,4,11,17,23,10,13,-27,15,29,13,3
Bulgaria,2015,5700,73,15,14,17,25,8,17,-10,15,6,10,19,22,4,11,-28,17,32,12,4
Bulgaria,2016,5910,74,14,13,15,23,11,14,-12,13,8,9,19,22,3,4,-27,14,31,17,-3
Bulgaria,2017,6120,74,14,13,14,22,12,9,-13,12,10,8,21,24,-2,8,-29,13,30,20,-2
Bulgaria,2018,6330,75,13,13,12,22,11,7,-14,12,10,6,21,25,-11,12,-33,12,29,23,-7
Bulgaria,2019,6630,75,14,14,13,22,8,5,-11,12,11,7,22,29,-7,16,-29,9,29,24,-2
Bulgaria,2020,6410,75,12,13,12,22,6,8,-15,11,10,4,22,32,-10,9,-26,9,27,23,0
Bulgaria,2021,6950,76,12,14,13,22,7,8,-14,14,8,7,22,33,-7,15,-22,9,26,22,-1
Croatia,2010,10650,55,5,16,-4,18,11,5,-21,12,12,12,16,7,18,5,10,19,24,15,17
Croatia,2011,10680,55,13,16,9,19,11,2,0,20,4,10,19,27,13,19,8,11,18,17,17
Croatia,2012,10460,55,13,16,9,19,11,2,0,20,4,10,19,27,13,19,8,11,18,17,17
Croatia,2013,10450,55,7,9,0,18,3,0,-28,20,9,12,19,12,13,16,-7,11,20,14,24
Croatia,2014,10460,55,8,10,-2,19,0,0,-24,21,6,9,11,21,11,6,-10,12,19,9,21
Croatia,2015,10790,56,13,16,9,19,11,2,0,20,4,10,19,27,13,19,8,11,18,17,17
Croatia,2016,11270,56,11,11,3,20,1,-2,-13,16,0,13,11,4,8,16,-14,15,14,14,22
Croatia,2017,11770,56,12,12,0,20,0,-4,-19,20,2,13,12,24,4,15,3,16,19,15,27
Croatia,2018,12220,56,11,12,4,21,0,-4,-19,19,0,12,12,24,2,16,5,14,16,15,31
Croatia,2019,12710,57,11,13,4,21,0,-3,-17,19,1,12,12,24,2,16,7,14,17,15,32
Croatia,2020,11680,57,11,12,4,21,1,-3,-17,19,1,12,12,24,2,16,7,15,17,15,32
Croatia,2021,13500,57,11,12,5,23,0,-2,-15,18,1,14,13,23,1,15,7,15,17,16,33
Cyprus,2010,23460,67,16,26,15,33,19,-6,16,31,36,22,24,27,15,33,19,11,37,37,48
Cyprus,2011,22970,67,16,24,16,32,17,-6,14,30,34,20,21,26,14,34,16,10,36,45,45
Cyprus,2012,21840,67,15,24,17,30,12,-5,10,28,32,18,24,25,13,35,14,8,24,52,41
Cyprus,2013,20450,67,14,23,26,29,7,-6,8,25,32,17,20,24,11,36,10,7,20,60,38
Cyprus,2014,20310,67,14,22,22,28,3,-6,8,23,31,16,14,24,10,35,8,7,14,68,32
Cyprus,2015,21120,66,13,21,35,28,2,-7,7,24,26,16,13,23,-4,34,9,10,13,58,32
Cyprus,2016,22410,66,12,19,29,27,1,-8,4,26,23,16,14,22,-19,32,6,13,15,53,30
Cyprus,2017,23470,66,11,18,34,26,1,-8,2,27,19,17,14,21,-34,31,5,16,16,47,30
Cyprus,2018,24500,66,10,17,42,25,1,-8,0,28,16,17,15,19,-47,29,3,19,17,36,30
Cyprus,2019,25500,66,10,17,43,24,0,-16,-1,27,14,17,15,20,-36,28,4,19,18,36,28
Cyprus,2020,24110,66,9,17,43,23,0,-17,-1,27,14,16,15,20,-31,28,4,18,19,40,28
Cyprus,2021,25480,66,9,16,34,22,0,-18,0,27,14,16,15,20,-41,28,5,18,19,39,27
Czech Republic,2010,15020,73,21,16,22,28,18,-1,6,28,3,8,33,42,21,27,7,21,25,14,19
Czech Republic,2011,15310,73,22,16,22,27,16,2,8,27,1,6,31,44,20,25,9,24,27,11,12
Czech Republic,2012,15170,73,22,15,21,27,17,2,9,26,0,5,31,45,12,27,7,24,29,13,25
Czech Republic,2013,15160,73,22,15,21,27,17,0,10,25,0,5,31,40,15,26,7,25,29,12,26
Czech Republic,2014,15480,73,22,16,16,27,18,1,9,26,0,5,31,41,14,27,6,25,27,13,30
Czech Republic,2015,16290,73,22,16,16,27,16,4,9,27,1,7,32,40,10,24,6,25,27,14,32
Czech Republic,2016,16670,73,21,15,14,25,14,4,12,25,2,5,32,40,12,25,7,24,26,13,29
Czech Republic,2017,17490,73,21,16,16,25,16,7,11,24,3,8,32,39,15,24,9,24,25,13,23
Czech Republic,2018,17990,73,20,15,14,24,17,9,11,22,5,7,31,39,12,25,9,23,25,11,20
Czech Republic,2019,18460,73,19,15,16,24,17,4,9,23,3,9,30,38,9,24,10,22,20,13,14
Czech Republic,2020,17400,74,16,12,14,23,17,3,9,20,3,6,30,38,10,20,14,19,21,12,14
Czech Republic,2021,18020,74,15,12,12,23,17,3,7,21,4,5,28,37,9,21,12,18,20,13,12
Denmark,2010,43840,86,17,17,18,13,21,13,13,21,13,6,20,23,11,24,3,10,13,8,14
Denmark,2011,44240,86,16,18,14,13,18,9,9,22,12,8,18,22,10,23,7,8,10,9,16
Denmark,2012,44170,87,16,17,12,13,21,6,12,19,11,5,19,21,9,23,7,8,10,8,13
Denmark,2013,44410,87,16,17,14,12,21,4,10,20,11,5,17,21,7,22,4,8,9,10,12
Denmark,2014,44890,87,16,16,17,12,22,6,10,19,10,4,18,20,9,21,1,7,10,11,11
Denmark,2015,45630,87,15,15,17,11,20,3,10,18,10,3,17,20,9,20,3,5,9,9,9
Denmark,2016,46720,87,15,16,20,10,19,1,9,19,10,5,17,19,10,20,2,5,9,9,11
Denmark,2017,47740,87,14,15,21,10,19,3,10,18,8,5,17,18,9,19,1,5,10,9,10
Denmark,2018,48450,87,14,14,17,10,18,3,9,17,7,5,16,18,7,19,0,5,10,10,11
Denmark,2019,48970,87,14,14,17,10,16,4,7,16,7,4,15,17,9,18,1,5,9,9,9
Denmark,2020,47890,88,13,14,17,9,14,2,7,16,9,4,15,18,10,18,1,5,8,9,8
Denmark,2021,50010,88,14,14,13,8,15,2,9,16,9,4,16,16,8,17,0,5,8,9,8
Estonia,2010,11060,68,27,28,36,31,21,18,19,37,14,23,29,43,22,18,16,23,34,22,30
Estonia,2011,11890,67,27,27,34,31,20,15,19,37,11,20,23,41,28,23,9,25,32,19,14
Estonia,2012,12320,67,29,29,37,33,21,11,22,38,8,24,30,44,19,20,22,25,32,28,12
Estonia,2013,12540,68,29,30,38,33,22,12,23,38,9,25,30,45,17,21,24,26,33,28,18
Estonia,2014,12960,68,28,29,24,30,17,13,17,37,14,20,27,42,28,20,26,22,32,20,22
Estonia,2015,13230,68,26,27,32,30,17,12,19,37,4,14,25,35,14,25,11,21,28,19,7
Estonia,2016,13620,68,24,25,36,30,15,11,16,32,2,20,26,34,15,21,20,18,27,18,-2
Estonia,2017,14410,68,24,26,30,29,14,7,17,30,9,17,25,40,12,28,13,15,28,17,-5
Estonia,2018,14920,68,21,24,29,28,14,7,13,31,6,13,25,33,16,16,16,15,29,19,11
Estonia,2019,15410,69,21,23,27,25,16,7,13,32,2,11,25,29,14,11,18,17,24,19,19
Estonia,2020,15280,69,21,23,26,22,11,7,8,30,0,12,26,31,9,14,18,17,26,17,11
Estonia,2021,16490,69,20,22,16,23,9,10,15,31,0,6,23,31,17,15,18,17,25,16,12
Finland,2010,35080,83,20,19,16,14,20,7,7,22,14,12,15,36,19,18,15,15,29,10,20
Finland,2011,35810,84,19,18,7,13,17,7,7,22,10,11,14,35,19,17,14,16,28,10,20
Finland,2012,35140,84,19,18,10,12,15,7,6,23,10,11,13,35,19,16,13,15,27,8,20
Finland,2013,34660,85,18,18,5,12,15,6,5,22,10,11,13,35,18,16,13,15,26,11,19
Finland,2014,34390,85,18,17,5,11,15,4,5,20,9,10,12,34,18,16,11,15,25,9,18
Finland,2015,34460,85,17,17,13,10,15,3,3,20,8,9,13,32,20,15,12,15,25,9,17
Finland,2016,35330,85,17,17,15,9,17,1,3,21,9,8,12,32,17,15,12,13,23,9,16
Finland,2017,36380,85,17,16,18,9,17,3,3,20,8,9,13,30,18,14,12,12,22,9,15
Finland,2018,36740,85,16,16,14,8,17,2,3,20,7,10,12,30,17,14,12,12,20,10,16
Finland,2019,37150,85,16,15,9,8,18,2,1,19,7,10,13,28,17,15,11,11,20,11,15
Finland,2020,36220,85,16,16,12,9,17,5,1,19,6,10,12,27,17,14,12,11,19,11,14
Finland,2021,37250,85,16,15,13,9,17,3,3,19,6,9,11,26,18,14,10,12,19,10,15
France,2010,30690,78,15,15,13,16,11,-11,-9,22,2,10,17,30,21,24,9,13,18,16,11
France,2011,31210,78,15,14,12,15,9,-6,-8,19,0,9,15,29,19,23,8,13,16,19,13
France,2012,31160,78,15,13,13,15,10,-3,-7,18,1,9,14,30,15,23,9,14,16,22,15
France,2013,31170,79,15,13,15,15,12,0,-6,17,0,8,13,30,13,23,9,15,16,26,16
France,2014,31320,79,15,12,15,14,13,3,-5,15,0,7,12,30,11,23,10,17,15,30,18
France,2015,31540,79,15,13,14,14,11,2,-6,16,0,7,12,30,12,22,8,17,15,28,16
France,2016,31770,79,15,13,15,14,11,0,-7,18,1,7,13,31,13,23,7,16,16,27,14
France,2017,32360,80,16,14,16,14,11,0,-8,19,2,8,14,31,13,23,6,16,17,25,11
France,2018,32800,80,16,14,17,14,10,-1,-9,20,3,8,15,32,14,23,5,16,18,23,9
France,2019,33250,80,16,13,14,14,9,-1,-9,19,2,8,15,31,14,22,5,16,19,23,10
France,2020,30550,80,15,13,16,13,9,-2,-9,19,1,8,14,30,14,22,6,15,17,22,8
France,2021,32530,81,15,12,16,13,8,-2,-9,18,1,7,14,31,13,21,5,15,17,22,8
Germany,2010,31940,76,22,25,12,27,21,4,12,25,3,12,28,30,20,33,12,9,24,27,24
Germany,2011,33200,77,22,25,9,27,21,5,13,24,5,12,28,30,17,32,12,10,24,28,25
Germany,2012,33280,77,22,26,7,26,21,3,15,25,7,11,28,29,17,33,12,10,24,26,24
Germany,2013,33330,77,22,25,4,26,21,4,13,24,5,10,27,29,17,31,14,11,23,29,21
Germany,2014,33920,77,22,25,0,26,21,4,13,24,5,10,26,28,16,31,14,12,23,29,23
Germany,2015,34130,77,21,25,1,25,22,4,12,22,6,9,25,27,14,30,14,11,22,31,20
Germany,2016,34610,77,21,24,2,24,21,5,10,21,5,9,25,26,16,30,13,11,23,28,18
Germany,2017,35410,77,20,23,6,24,21,4,9,22,4,8,25,25,13,29,13,10,23,30,17
Germany,2018,35650,77,20,23,7,23,20,3,10,22,4,8,25,24,16,29,14,10,24,29,16
Germany,2019,35950,77,19,22,9,22,20,3,11,21,4,6,24,24,17,27,14,10,24,29,13
Germany,2020,34590,77,18,21,7,21,19,2,10,20,5,8,23,23,15,27,14,10,23,30,13
Germany,2021,35480,77,17,20,7,21,19,2,11,19,5,7,23,23,15,26,14,10,23,29,12
Hungary,2010,9980,68,17,15,-12,26,17,-1,-11,15,4,12,24,38,14,14,5,20,16,3,14
Hungary,2011,10190,69,18,14,-18,25,17,0,-12,11,0,20,27,37,3,14,11,17,16,12,5
Hungary,2012,10120,69,20,15,-13,26,18,-2,-12,15,0,15,28,38,-1,12,6,19,16,16,13
Hungary,2013,10330,69,18,13,-26,23,16,2,-12,14,-3,15,25,38,3,13,9,36,16,16,10
Hungary,2014,10790,70,15,14,-9,22,7,-5,-17,19,-2,16,24,36,7,12,8,13,15,18,7
Hungary,2015,11220,70,14,12,9,19,16,-6,-18,16,-4,13,22,23,0,12,7,11,16,15,23
Hungary,2016,11500,70,14,14,-22,22,15,1,-11,20,-6,18,20,34,10,17,5,14,16,21,8
Hungary,2017,12020,71,15,16,5,23,19,5,-3,17,-2,13,26,38,25,18,10,9,9,19,21
Hungary,2018,12690,71,14,15,16,22,19,0,-6,14,-2,12,21,33,9,21,16,9,11,19,18
Hungary,2019,13310,71,18,15,2,22,20,10,-2,16,-4,11,23,36,7,17,7,12,-4,34,16
Hungary,2020,12730,71,17,15,0,23,20,2,-3,16,-6,13,25,36,12,22,6,11,-6,28,15
Hungary,2021,13690,72,17,16,-1,24,18,0,-4,16,-3,11,24,34,5,19,8,18,10,27,22
Italy,2010,26940,68,5,15,-15,16,8,4,0,15,3,12,17,21,25,21,8,12,28,20,21
Italy,2011,27030,68,5,15,9,16,11,2,0,15,2,10,19,22,13,28,8,11,24,17,17
Italy,2012,26160,68,6,17,9,17,11,2,0,20,5,10,19,23,13,23,8,8,28,17,17
Italy,2013,25620,68,7,18,9,18,11,2,0,18,6,10,19,24,13,28,8,6,28,17,17
Italy,2014,25620,69,6,17,6,17,11,4,9,17,6,8,18,22,27,25,10,7,28,61,13
Italy,2015,25860,69,5,17,9,15,11,2,0,16,6,12,17,22,13,29,13,11,30,17,10
Italy,2016,26240,69,5,16,9,16,11,2,0,16,7,8,18,18,13,28,9,11,28,17,6
Italy,2017,26730,70,5,15,9,16,11,2,0,15,5,7,18,18,13,29,8,11,27,17,7
Italy,2018,27030,70,5,15,2,15,11,4,7,16,9,9,15,23,14,25,9,7,22,17,11
Italy,2019,27230,70,4,14,0,14,11,4,7,15,9,8,15,22,12,24,7,7,22,58,11
Italy,2020,24910,71,4,13,-2,13,11,1,5,16,8,9,14,22,13,26,7,7,21,68,10
Italy,2021,26780,71,5,13,-5,13,10,0,3,15,6,8,15,23,12,23,4,8,21,62,10
Latvia,2010,8550,67,15,17,12,18,17,11,2,26,14,23,25,37,7,13,6,0,11,11,41
Latvia,2011,8940,67,14,14,9,18,21,14,0,21,8,21,20,33,10,9,11,2,11,12,30
Latvia,2012,9680,67,14,14,17,20,21,15,0,23,8,21,16,35,13,11,14,1,16,11,16
Latvia,2013,9980,67,16,14,21,20,20,19,0,23,5,14,14,30,15,12,15,2,21,8,17
