Country,Year,GDP,Urban_population,Industry,Business,Mining,Manufacturing,Electricity_supply,Water_supply,Construction,Retail trade,Transportation,Accommodation,Information,Financial,Real estate,Professional_scientific,Administrative,Education,Human_health,Arts,Other
Latvia,2014,10270,67,17,16,21,20,21,15,1,24,5,14,10,34,19,16,14,2,22,8,17
Latvia,2015,10760,67,18,16,18,19,16,14,4,25,6,16,15,30,17,17,11,6,22,21,11
Latvia,2016,11110,68,19,18,28,20,12,16,8,24,11,20,23,28,16,14,16,5,19,20,9
Latvia,2017,11590,68,19,20,30,20,5,18,4,30,10,15,29,34,10,24,14,3,18,25,10
Latvia,2018,12140,68,19,19,12,20,5,13,3,27,11,13,28,33,14,15,23,14,19,20,10
Latvia,2019,12540,68,21,21,20,22,1,16,5,27,13,24,31,32,18,27,26,18,21,24,20
Latvia,2020,12340,68,22,23,29,25,6,17,12,26,11,27,33,35,19,30,25,14,22,29,17
Latvia,2021,12970,68,14,19,27,21,2,17,5,24,9,16,31,30,18,24,19,11,19,30,23
Lithuania,2010,9050,66,11,18,1,30,16,10,-9,18,4,14,25,44,13,15,14,-1,21,12,34
Lithuania,2011,9820,66,11,16,2,27,10,13,0,19,-1,14,25,40,15,15,10,-1,24,15,22
Lithuania,2012,10330,66,11,17,3,26,10,14,0,20,-2,11,26,40,15,14,12,0,28,13,23
Lithuania,2013,10810,66,12,16,6,26,9,15,-1,22,-3,9,27,39,15,19,12,0,28,12,18
Lithuania,2014,11290,67,13,17,4,25,10,16,2,22,-4,12,28,39,15,17,13,3,31,11,20
Lithuania,2015,11620,67,14,18,5,26,10,15,3,24,-7,14,30,37,14,18,13,2,33,13,18
Lithuania,2016,12070,67,14,18,6,25,10,14,2,26,-7,14,31,35,13,17,12,2,28,13,14
Lithuania,2017,12760,67,15,16,7,24,10,14,1,23,-10,13,29,34,12,19,10,0,26,12,9
Lithuania,2018,13400,67,14,16,6,24,9,12,-1,23,-12,16,29,32,13,21,9,1,25,14,7
Lithuania,2019,14060,67,13,15,3,24,9,11,-2,23,-10,13,30,36,14,17,14,2,26,12,14
Lithuania,2020,14050,68,13,15,3,24,8,10,-1,23,-3,13,28,33,12,15,10,2,27,10,12
Lithuania,2021,14820,68,12,14,4,24,7,10,-1,22,-5,15,29,34,9,17,8,2,27,10,9
Luxembourg,2010,83550,88,8,13,-4,16,5,-21,-7,27,7,17,17,26,25,21,15,6,5,19,17
Luxembourg,2011,82490,88,7,13,9,15,2,-17,-6,25,8,16,19,25,23,22,13,6,4,18,22
Luxembourg,2012,81940,89,7,14,9,15,0,-14,-4,23,8,16,19,24,22,22,14,5,2,16,26
Luxembourg,2013,82400,89,6,13,9,15,-1,-9,-1,21,5,13,20,23,23,23,14,4,1,14,29
Luxembourg,2014,82590,89,5,14,9,16,-2,-6,0,21,5,12,19,22,23,24,13,3,0,15,34
Luxembourg,2015,82820,90,4,13,11,14,0,3,-2,21,6,12,19,23,20,24,13,3,0,9,30
Luxembourg,2016,84750,90,3,13,11,12,2,12,-4,21,7,12,19,24,18,24,12,3,0,3,28
Luxembourg,2017,84020,90,2,12,6,11,3,12,-6,19,6,11,18,24,16,24,11,3,0,-3,27
Luxembourg,2018,83390,90,1,11,9,11,11,3,-8,18,5,12,17,25,14,23,10,3,0,-11,25
Luxembourg,2019,83590,91,1,11,9,10,11,2,-8,18,4,11,17,24,14,21,10,3,1,-10,23
Luxembourg,2020,81660,91,0,10,9,10,11,0,-11,18,3,12,16,23,16,21,12,3,0,-11,21
Luxembourg,2021,84490,91,0,9,9,8,11,-3,-13,18,2,11,15,23,23,21,12,3,0,-16,19
Malta,2010,16440,94,7,15,26,14,6,-3,7,29,10,16,11,30,44,8,8,-3,12,27,9
Malta,2011,16450,94,7,15,26,16,13,0,0,27,8,14,12,29,24,9,13,0,13,21,3
Malta,2012,16970,94,9,15,8,17,15,2,-2,24,9,14,15,28,19,13,13,4,15,19,2
Malta,2013,17650,94,9,14,2,18,11,5,-3,22,8,13,17,28,18,17,14,9,16,17,1
Malta,2014,18610,94,10,14,-9,18,11,11,-6,18,8,12,18,27,14,21,16,13,17,15,-1
Malta,2015,19920,94,10,15,-7,21,11,15,-3,18,8,13,18,30,23,25,14,11,18,20,9
Malta,2016,20130,94,11,15,1,22,11,15,1,17,9,15,17,29,28,27,13,12,18,18,14
Malta,2017,21700,94,13,16,1,22,11,18,-7,17,12,12,18,27,18,25,12,11,18,12,22
Malta,2018,22250,94,13,16,28,23,11,19,4,16,11,9,15,26,23,25,16,12,21,10,32
Malta,2019,22890,94,11,14,26,23,11,19,4,15,10,9,15,25,23,24,16,11,19,9,31
Malta,2020,20470,94,10,13,21,23,11,20,3,16,8,7,15,24,29,22,15,8,20,10,34
Malta,2021,22760,94,10,14,19,23,11,20,2,16,11,8,15,24,25,23,15,8,20,9,32
Netherlands,2010,38470,87,17,17,27,18,49,15,17,17,18,20,17,23,11,17,15,21,16,18,27
Netherlands,2011,38880,87,18,23,29,22,23,4,16,27,14,12,18,30,20,27,11,13,24,22,17
Netherlands,2012,38340,88,18,23,35,22,22,4,16,26,14,10,17,30,20,26,12,13,23,19,16
Netherlands,2013,38180,89,17,24,34,22,22,7,16,25,15,9,15,29,20,26,12,13,22,19,17
Netherlands,2014,38580,89,17,24,39,23,22,7,16,24,16,7,16,30,20,26,11,13,21,17,18
Netherlands,2015,39170,90,16,22,19,19,18,5,13,25,11,11,18,29,17,24,10,11,21,19,17
Netherlands,2016,39810,90,15,22,18,19,17,7,13,26,10,10,17,30,17,23,9,11,20,16,16
Netherlands,2017,40730,91,15,23,15,19,15,10,13,25,12,9,17,30,18,23,9,10,19,14,14
Netherlands,2018,41450,91,14,23,15,19,15,12,13,24,14,8,17,29,18,22,9,9,18,12,13
Netherlands,2019,41980,91,14,20,15,17,11,-1,9,24,10,11,16,25,16,20,8,8,19,20,13
Netherlands,2020,40130,92,14,19,17,17,10,-1,8,24,9,10,15,25,16,20,8,7,19,20,12
Netherlands,2021,41860,92,13,19,15,16,10,0,8,23,10,11,15,24,15,19,8,6,18,20,12
Norway,2010,66580,79,16,19,12,13,11,0,3,18,12,9,16,31,18,22,9,8,12,11,20
Norway,2011,66440,79,15,18,10,12,9,0,2,18,11,8,17,31,15,22,8,8,12,11,20
Norway,2012,67350,79,14,17,9,13,9,-2,0,18,10,8,16,29,16,21,7,7,11,13,20
Norway,2013,67220,80,15,17,8,12,7,0,1,17,12,7,14,29,13,21,8,8,11,13,21
Norway,2014,67830,80,14,17,11,12,9,-2,1,17,10,8,15,29,17,20,8,7,10,11,21
Norway,2015,68390,81,16,18,12,12,11,-3,-5,18,11,9,14,31,18,21,8,8,9,8,15
Norway,2016,68580,81,14,16,9,11,11,-3,-8,18,10,9,11,29,18,20,6,9,9,10,16
Norway,2017,69720,81,13,15,8,10,12,-2,-11,17,9,9,9,29,15,19,5,10,9,11,18
Norway,2018,69840,82,13,14,6,9,10,-4,-14,17,8,8,7,28,15,18,5,10,9,11,21
Norway,2019,70150,82,13,16,5,10,8,-5,0,17,9,6,14,27,20,18,9,5,8,7,11
Norway,2020,68850,82,13,15,5,9,8,-4,0,17,7,7,13,25,13,17,10,5,8,7,10
Norway,2021,71150,83,14,17,8,11,9,-2,1,18,9,7,13,25,23,18,12,5,8,7,10
Poland,2010,9320,60,4,16,20,20,9,1,-10,26,-3,27,24,38,12,17,0,1,17,11,18
Poland,2011,9790,60,5,15,20,21,8,1,-10,25,-3,19,23,37,13,18,1,1,19,10,24
Poland,2012,9940,60,6,15,21,21,7,0,-10,24,-3,11,22,36,13,19,2,1,20,8,30
Poland,2013,10030,60,7,16,21,21,4,0,-10,26,-3,11,24,36,14,19,0,3,19,9,30
Poland,2014,10420,60,7,17,21,20,1,0,-11,28,-2,11,25,36,14,19,0,5,17,9,30
Poland,2015,10890,60,7,16,18,20,3,-2,-13,27,-3,12,25,33,11,16,0,5,15,10,31
Poland,2016,11220,60,7,14,15,20,5,-4,-15,26,-4,12,25,30,7,14,1,5,13,11,32
Poland,2017,11800,60,7,14,15,20,6,-4,-15,25,-4,12,25,30,8,14,1,5,13,11,33
Poland,2018,12500,60,8,15,20,18,5,0,-8,24,-5,9,28,30,7,19,0,5,12,8,28
Poland,2019,13070,60,6,13,17,17,4,0,-9,23,-5,8,27,30,6,18,0,5,13,7,26
Poland,2020,12810,60,4,12,15,16,3,-1,-9,22,-5,7,27,30,6,18,0,5,14,6,23
Poland,2021,13760,60,4,12,15,16,3,-1,-9,22,-5,7,27,30,6,18,0,5,14,6,23
Portugal,2010,16990,60,12,22,-12,33,13,-5,-20,23,-18,29,13,25,35,12,22,12,35,57,21
Portugal,2011,16720,61,12,20,-15,28,2,-12,-12,20,-17,21,14,25,36,23,21,11,30,52,20
Portugal,2012,16110,61,15,21,-18,31,1,-5,-9,20,-20,20,12,22,27,23,23,11,28,40,28
Portugal,2013,16050,62,13,21,-21,30,3,-6,-11,20,-23,19,10,22,17,17,25,10,27,29,29
Portugal,2014,16260,62,14,22,-26,30,0,-7,-5,20,-22,17,10,21,16,16,27,10,26,26,30
Portugal,2015,16620,63,16,20,-17,29,5,-15,-7,21,-18,18,11,22,14,19,22,12,27,41,29
Portugal,2016,17010,64,13,19,-16,27,7,-21,-6,21,-18,17,11,21,11,19,19,13,27,40,30
Portugal,2017,17650,64,10,17,-8,25,3,-27,-9,17,-19,15,11,20,7,19,11,15,26,40,30
Portugal,2018,18190,65,8,15,-4,23,0,-33,-10,17,-19,16,11,19,2,18,8,18,25,38,31
Portugal,2019,18670,65,10,15,-11,23,3,-14,-8,15,-6,13,14,20,19,16,8,17,28,53,17
Portugal,2020,17100,66,11,15,-11,23,3,-13,-10,15,-7,15,15,21,17,15,11,17,28,57,20
Portugal,2021,18060,66,11,15,-8,22,2,-11,-8,15,-6,14,17,22,20,15,11,17,28,54,22
Romania,2010,6340,53,8,6,-13,22,1,-5,-20,12,1,7,9,17,11,0,-21,11,8,6,29
Romania,2011,6650,53,9,7,-11,21,0,0,-20,10,3,5,12,21,18,2,-26,10,9,7,24
Romania,2012,6810,53,6,5,-12,21,-1,-2,-20,10,-3,5,13,17,8,-1,-32,7,6,9,22
Romania,2013,6860,53,4,5,-9,20,-2,-11,-24,7,-5,3,17,21,3,1,-31,7,9,7,17
Romania,2014,7160,53,4,5,-9,19,0,-5,-26,9,-8,4,16,20,0,1,-30,3,8,4,13
Romania,2015,7420,53,5,6,-10,18,2,-1,-24,12,-9,5,20,24,4,1,-27,1,8,14,17
Romania,2016,7680,53,4,7,-12,19,3,0,-21,12,-7,5,19,30,9,0,-27,8,10,17,20
Romania,2017,8360,53,2,7,-7,20,5,2,-22,10,-4,6,20,29,10,3,-23,7,12,15,20
Romania,2018,8910,54,2,10,-2,22,9,1,-19,14,-4,7,22,32,1,5,-21,5,12,15,22
Romania,2019,9300,54,3,11,-15,22,8,3,-10,12,-4,9,26,32,0,3,-20,6,13,14,21
Romania,2020,9020,54,2,10,-19,20,1,2,-15,13,0,5,21,30,1,-1,-22,8,9,9,17
Romania,2021,9610,54,3,10,-15,20,2,2,-15,16,1,3,18,32,3,0,-22,7,10,8,19
Slovakia,2010,12660,54,19,20,5,27,15,-9,4,28,2,11,27,37,18,12,6,14,23,7,-2
Slovakia,2011,13080,54,20,19,-10,27,9,-2,1,26,1,0,28,37,25,11,7,15,24,14,8
Slovakia,2012,13230,54,20,21,-8,27,10,-1,8,27,5,13,27,35,21,18,9,15,24,13,4
Slovakia,2013,13300,54,18,20,10,27,12,-3,5,25,3,12,27,35,36,13,8,13,22,16,-11
Slovakia,2014,13640,54,19,20,13,27,11,-6,8,25,4,14,28,35,21,19,10,13,24,16,-1
Slovakia,2015,14340,53,19,20,14,26,7,-7,4,29,5,13,27,38,23,14,9,14,26,21,-7
Slovakia,2016,14590,53,19,20,17,26,10,-4,3,28,3,11,26,36,26,15,8,14,23,19,-10
Slovakia,2017,15000,53,20,21,20,25,10,-2,6,31,7,13,27,34,24,16,7,13,26,22,-8
Slovakia,2018,15580,53,19,20,21,25,14,2,11,26,8,12,25,33,19,16,4,11,26,21,-9
Slovakia,2019,15960,53,18,19,18,25,12,-1,8,25,8,9,27,31,17,13,0,11,26,11,-4
Slovakia,2020,15400,53,15,18,15,24,9,-2,8,25,8,11,27,31,16,12,1,12,24,9,-6
Slovakia,2021,15920,53,16,18,15,25,10,-4,2,24,7,10,26,30,16,11,2,12,22,11,-8
Slovenia,2010,17750,52,0,6,16,12,5,-16,-24,11,-15,13,14,22,8,13,12,9,19,20,36
Slovenia,2011,17870,52,3,8,16,13,1,-15,-21,13,-20,11,14,22,7,11,11,10,18,19,32
Slovenia,2012,17360,53,4,7,17,13,3,-12,-21,13,-21,10,14,21,1,5,8,11,19,17,32
Slovenia,2013,17160,53,6,8,14,13,0,-8,-20,14,-17,8,14,22,-5,1,7,12,19,16,31
Slovenia,2014,17620,53,7,8,13,13,0,-11,-21,15,-17,7,15,23,-4,0,6,13,21,16,28
Slovenia,2015,17990,53,8,9,14,14,0,-13,-22,17,-18,8,16,23,-2,1,8,14,20,13,24
Slovenia,2016,18550,54,8,9,13,14,1,-17,-26,19,-20,7,16,22,-3,3,11,14,18,12,18
Slovenia,2017,19440,54,8,10,12,14,-1,-20,-26,20,-20,7,18,23,0,7,13,15,17,8,12
Slovenia,2018,20240,54,9,11,14,15,2,-21,-27,22,-20,7,19,24,4,10,14,15,17,7,6
Slovenia,2019,20770,54,7,9,14,14,1,-24,-27,21,-22,7,19,24,3,12,14,15,16,5,3
Slovenia,2020,19740,55,3,7,12,10,0,-24,-27,19,-25,5,19,24,0,10,13,14,16,2,-1
Slovenia,2021,21310,55,3,9,8,11,-2,-19,-22,20,-16,3,19,24,-3,12,13,11,15,1,-4
Spain,2010,23040,78,16,22,12,22,14,17,3,23,11,18,14,22,22,22,16,10,24,22,20
Spain,2011,22770,78,17,23,14,24,8,17,4,26,11,16,16,22,21,23,16,12,23,17,22
Spain,2012,22080,78,18,23,15,23,13,16,4,25,11,18,16,21,19,23,15,11,25,14,19
Spain,2013,21850,79,17,23,10,22,15,15,5,25,12,15,16,22,21,20,14,9,24,11,15
Spain,2014,22220,79,14,19,-9,19,17,13,-3,21,12,12,13,18,18,19,14,7,22,17,12
Spain,2015,23090,79,14,19,-12,19,15,14,2,21,7,12,12,17,21,19,16,5,22,15,17
Spain,2016,23780,79,14,19,-4,18,12,12,0,22,7,13,12,19,20,20,16,9,24,11,14
Spain,2017,24440,80,13,18,-8,16,15,12,-2,19,8,8,11,16,10,22,15,9,23,9,16
Spain,2018,24890,80,11,16,-16,17,15,10,-8,19,5,7,12,15,14,18,16,9,22,10,11
Spain,2019,25180,80,9,15,-20,14,12,8,-6,15,2,6,8,13,13,20,12,11,21,7,13
Spain,2020,22210,80,8,14,-22,13,15,7,-6,15,-2,5,7,13,14,20,14,12,23,7,10
Spain,2021,23450,81,8,14,-22,13,15,7,-6,15,-2,5,7,13,14,20,14,12,23,7,10
Sweden,2010,39950,85,15,12,5,8,10,2,1,14,4,8,14,32,11,18,8,11,13,11,13
Sweden,2011,40920,85,15,12,5,7,9,0,2,14,3,8,15,31,9,17,7,11,14,10,13
Sweden,2012,40380,85,15,12,8,7,8,0,4,12,2,7,13,30,10,18,7,11,13,11,10
Sweden,2013,40510,85,14,11,6,7,8,0,1,12,3,5,12,28,10,15,6,10,12,11,10
Sweden,2014,41180,86,13,10,7,6,8,0,-2,11,1,6,11,27,9,15,6,10,10,10,9
Sweden,2015,42580,86,14,10,5,5,9,-14,3,14,-7,6,10,26,6,16,5,10,11,7,8
Sweden,2016,42920,86,13,10,6,4,8,-12,5,14,1,6,11,26,6,14,5,8,9,7,7
Sweden,2017,43430,87,12,10,8,4,9,-4,2,13,1,6,10,24,6,12,3,8,9,9,5
Sweden,2018,43760,87,12,9,8,4,9,-16,0,13,0,5,8,24,4,12,1,8,8,8,7
Sweden,2019,44180,87,11,8,2,3,5,-4,-2,12,-1,3,8,25,6,11,2,8,8,7,7
Sweden,2020,42910,87,11,7,2,1,5,-5,-3,12,-1,5,9,25,5,12,1,8,7,7,7
Sweden,2021,44950,88,11,8,2,2,3,-5,0,12,-2,7,10,23,4,12,3,7,7,7,6
Switzerland,2010,57730,73,17,23,5,19,15,8,8,27,13,8,24,32,22,24,21,12,19,14,22
Switzerland,2011,58220,73,17,20,10,18,12,8,8,23,13,8,21,31,20,23,17,8,18,15,20
Switzerland,2012,58290,73,17,20,9,18,11,7,8,23,13,8,21,31,20,23,17,8,18,15,20
Switzerland,2013,58650,73,17,20,9,18,11,7,8,22,13,8,21,31,20,23,17,8,18,15,20
Switzerland,2014,59300,73,17,19,8,18,10,6,7,22,12,8,21,31,20,22,17,7,18,14,19
Switzerland,2015,59600,73,17,20,9,17,11,7,5,21,12,7,22,31,20,24,17,9,19,13,21
Switzerland,2016,60170,73,17,19,8,17,11,4,7,22,13,7,22,31,21,23,18,9,17,15,17
Switzerland,2017,60420,73,17,19,8,17,11,3,7,22,13,6,22,31,22,23,18,10,17,15,15
Switzerland,2018,61690,73,18,20,9,17,12,4,7,23,11,6,24,33,22,25,18,13,18,14,18
Switzerland,2019,61950,73,18,20,9,16,12,4,7,22,12,6,24,33,22,26,18,13,17,16,19
Switzerland,2020,60040,73,18,20,7,16,11,2,7,21,11,6,22,33,22,27,17,13,18,11,15
Switzerland,2021,62100,74,17,19,8,16,11,3,8,21,11,6,21,31,21,26,17,12,17,12,16
